TERM,CRN,SUB,NUM,COURSE_TITLE,TOTAL_ENTRIES,UNIQUE_STUDENTS,TREE1_BRANCH1,CURR_ENROLL,MAX_ENROLL
201901,10029,AFR,101,Intro to Africana Studies,164,57,3,30,30
201901,10533,AFR,221,Intro to Caribbean Studies,6,2,0,5,30
201901,10502,AFR,282,African-Am Lit: 18th-19th Cent,45,18,0,6,15
201901,10456,AFR,305,Major Thinkers:Robinson&Wynter,14,3,0,7,15
201901,10519,AFR,331,African Feminisms,63,24,1,15,15
201901,10221,AFR,400,Research Methods Afr Studies,11,4,0,4,15
201901,10030,AFR,495,Africana Capstone,46,13,4,11,15
201901,10306,ANT,101,Intro Cultural Anthropology,146,65,1,27,30
201901,10222,ANT,108,Introduction to Archaeology,89,37,1,21,30
201901,10226,ANT,205,Racism,209,83,4,26,30
201901,10555,ANT,211,Anti-Semitism & Islamophobia,15,8,0,8,20
201901,10220,ANT,219,Reproduction & Childrearing,87,35,0,22,30
201901,10225,ANT,220,"Religion, Society & Culture",70,27,1,6,30
201901,10210,ANT,275,"Monkeys, Apes, Humans",51,26,1,20,30
201901,10223,ANT,290,Ethnographic East Asia,23,7,1,6,30
201901,10448,ANT,323,Human Rights in Latin America,60,24,0,8,15
201901,10224,ANT,377,Imaging the Earth,109,41,2,16,15
201901,10554,ANT,388,Refugees & Forced Migrants,11,6,0,8,15
201901,10305,ANT,490,Sr Colloquium in Anthropology,7,3,1,2,15
201901,10092,ARB,101,Elementary Arabic I,62,22,3,17,20
201901,10093,ARB,201,Intermediate Arabic I,33,9,0,8,20
201901,10094,ARB,250,Gender & Sexuality in Mid East,100,43,2,20,30
201901,10095,ARB,331,Visual Novels (Arab World),69,19,0,14,20
201901,10457,ARB,332,North African Lit (in transl),39,14,1,5,30
201901,10326,ART,101,Basic Drawing,196,84,0,15,14
201901,10329,ART,101,Basic Drawing,125,61,1,14,14
201901,10204,ART,102,Survey of Asian Art,82,35,1,19,30
201901,10199,ART,103,Basic Painting,113,46,1,14,13
201901,10330,ART,103,Basic Painting,158,61,5,15,13
201901,10327,ART,105,Introduction to Print Media,105,37,1,12,12
201901,10328,ART,107,Introduction to Works on Paper,96,33,2,14,12
201901,10201,ART,111,Introduction to Digital Art,123,51,2,11,12
201901,10202,ART,111,Introduction to Digital Art,172,72,4,12,12
201901,10205,ART,124,Survey of American Art,52,23,0,8,30
201901,10523,ART,128,Modern and Contemp Asian Art,84,33,0,18,30
201901,10208,ART,216,Nineteenth-Century Painting,62,22,1,11,15
201901,10206,ART,218,"A Modern Explosion of ""-Isms""",76,25,0,13,15
201901,10442,ART,222,Painted Women-Women Painting,40,22,1,11,15
201901,10207,ART,234,Contemp Art -Yesterday & Today,41,13,0,4,30
201901,10441,ART,400,Perspectives in Art History,8,3,0,2,10
201901,10203,ART,401,Senior Exhibition/Examination,37,9,2,10,10
201901,10133,BIO,108,Human Biology,190,102,25,8,8
201901,10134,BIO,108,Human Biology,101,53,6,8,8
201901,10135,BIO,108,Human Biology,151,78,14,7,8
201901,10136,BIO,108,Human Biology,65,33,5,8,8
201901,10114,BIO,111,"Molecules, Genes, & Cells",47,39,10,16,16
201901,10115,BIO,111,"Molecules, Genes, & Cells",53,33,1,14,16
201901,10117,BIO,111,"Molecules, Genes, & Cells",48,34,4,16,16
201901,10118,BIO,111,"Molecules, Genes, & Cells",127,75,21,16,16
201901,10301,BIO,111,"Molecules, Genes, & Cells",77,53,9,15,16
201901,10302,BIO,111,"Molecules, Genes, & Cells",88,59,16,16,16
201901,10110,BIO,112,"Organisms,Evolution,Ecosystems",40,31,5,14,16
201901,10112,BIO,112,"Organisms,Evolution,Ecosystems",47,30,5,15,16
201901,10307,BIO,112,"Organisms,Evolution,Ecosystems",98,60,11,16,16
201901,10308,BIO,112,"Organisms,Evolution,Ecosystems",81,52,7,15,16
201901,10021,BIO,114,Integr Concepts in Biology II,93,42,7,16,16
201901,10311,BIO,114,Integr Concepts in Biology II,122,61,11,15,16
201901,10121,BIO,201,Genetics,69,36,4,15,16
201901,10122,BIO,201,Genetics,47,30,1,9,16
201901,10016,BIO,202,Microbiology,124,66,10,16,16
201901,10018,BIO,202,Microbiology,100,62,7,16,16
201901,10032,BIO,240,Biostats for Life Scientists,213,76,13,20,20
201901,10033,BIO,240,Biostats for Life Scientists,208,78,7,20,20
201901,10116,BIO,266,Synthetic Biology Discoveries,107,39,1,10,12
201901,10132,BIO,303,Biochemistry,52,38,12,16,16
201901,10138,BIO,303,Biochemistry,59,42,17,16,16
201901,10060,BIO,317,Entomology: The Insects,77,38,11,14,16
201901,10061,BIO,317,Entomology: The Insects,48,32,5,16,16
201901,10518,BIO,331,PSY Research:  Behavior Neuro,6,1,0,11,0
201901,10111,BIO,342,Evolutionary Biology,104,34,0,19,32
201901,10062,BIO,352,Genetics of Mitochondr Shaping,15,6,1,7,6
201901,10300,BIO,357,Biotoxicity of Hookah Smoke,13,6,0,6,6
201901,10019,BIO,365,Biology of Cancer,163,61,6,16,15
201901,10119,BIO,368,Health Care Issues in Zambia,35,9,0,9,9
201901,10123,BIO,393,Advances in Genome Editing,31,12,1,5,12
201901,10085,CHE,115,Principles of Chemistry,52,32,5,8,16
201901,10091,CHE,115,Principles of Chemistry,76,48,14,14,16
201901,10137,CHE,115,Principles of Chemistry,121,84,21,15,16
201901,10139,CHE,115,Principles of Chemistry,78,55,10,13,16
201901,10140,CHE,115,Principles of Chemistry,122,78,18,15,16
201901,10141,CHE,115,Principles of Chemistry,51,36,11,16,16
201901,10086,CHE,220,Intro to Analytical Chemistry,63,37,6,14,16
201901,10142,CHE,220,Intro to Analytical Chemistry,79,41,10,13,16
201901,10087,CHE,250,Intro to Organic Chemistry,60,42,11,16,14
201901,10143,CHE,250,Intro to Organic Chemistry,85,55,16,16,15
201901,10144,CHE,250,Intro to Organic Chemistry,85,51,5,16,15
201901,10145,CHE,250,Intro to Organic Chemistry,75,57,13,15,14
201901,10088,CHE,260,Thermodynamics and Kinetics,50,26,1,12,12
201901,10146,CHE,260,Thermodynamics and Kinetics,55,27,3,12,12
201901,10149,CHE,321,Mass Spectrometry,31,11,0,3,12
201901,10089,CHE,330,Experimental Biological Chem,28,18,5,9,8
201901,10147,CHE,330,Experimental Biological Chem,40,20,9,9,8
201901,10090,CHE,350,Experimental Organic Chem,31,14,2,6,12
201901,10148,CHE,350,Experimental Organic Chem,43,21,7,11,12
201901,10557,CHE,450,Seminar in Organic Chemistry,0,0,0,2,15
201901,10279,CHI,101,Elementary Chinese I,58,25,2,17,20
201901,10286,CHI,101,Elementary Chinese I,46,18,1,14,20
201901,10281,CHI,201,Intermediate Chinese I,80,21,0,6,20
201901,10288,CHI,201,Intermediate Chinese I,82,25,2,13,20
201901,10282,CHI,228,Mod Chi Lit in Translation,66,25,1,18,30
201901,10289,CHI,301,Advanced Chinese I,32,8,1,7,20
201901,10458,CHI,401,Advanced Chinese III,19,6,0,3,20
201901,10459,CHI,450,Advanced Chinese IV,10,5,0,4,20
201901,10164,CLA,111,The Ancient World,137,53,1,21,30
201901,10166,CLA,141,Greek Art & Archaeology,56,24,1,19,30
201901,10460,CLA,238,War & Gender in Ancient World,181,74,3,28,30
201901,10165,CLA,480,Senior Research Seminar,19,4,0,4,4
201901,10250,COM,101,Princ of Oral Communication,344,111,6,16,16
201901,10268,COM,101,Princ of Oral Communication,211,83,2,16,16
201901,10324,COM,201,Intro to Communication Studies,210,78,10,30,30
201901,10251,COM,202,Rhetorical Criticism,63,27,2,19,30
201901,10461,COM,207,"Trump, Race, & U.S. Media",379,130,1,31,30
201901,10325,COM,225,Interpersonal Communication,217,75,0,29,30
201901,10462,COM,311,"Media, Empathy, & Justice",95,41,2,19,30
201901,10463,COM,344,Stereotypes & Humor,153,59,3,9,10
201901,10025,CSC,110,Data Science & Society,235,82,7,24,24
201901,10190,CSC,121,Programming & Problem Solving,209,84,11,23,24
201901,10195,CSC,121,Programming & Problem Solving,77,46,6,23,24
201901,10196,CSC,121,Programming & Problem Solving,165,73,7,24,24
201901,10191,CSC,220,Discrete Structures,97,38,9,12,20
201901,10197,CSC,220,Discrete Structures,93,36,3,13,20
201901,10192,CSC,221,Data Structures,94,42,8,23,24
201901,10198,CSC,221,Data Structures,98,43,6,11,24
201901,10193,CSC,250,Computer Organization,111,44,7,25,24
201901,10194,CSC,321,Analysis of Algorithms,74,33,7,25,24
201901,10001,CSC,322,Programming Languages,104,46,6,21,24
201901,10002,CSC,359,Networks & Distributed Systems,103,43,6,24,24
201901,10003,CSC,371,Machine Learning,78,43,29,24,24
201901,10004,CSC,381,Linear Algebra in Data Mining,100,41,7,17,24
201901,10551,CSC,383,Linear & Discrete Optimization,19,7,0,4,24
201901,10493,DAN,101,Introduction to Dance,53,28,0,11,30
201901,10494,DAN,240,Modern Dance Technique I,31,10,0,10,15
201901,10495,DAN,242,Haitian Dance Technique I,13,9,0,3,15
201901,10269,DIG,101,Intro to Digital Studies,196,67,5,28,28
201901,10270,DIG,245,Critical Web Design,74,26,1,12,12
201901,10064,ECO,101,Introductory Economics,220,107,13,30,30
201901,10067,ECO,101,Introductory Economics,170,84,20,30,30
201901,10068,ECO,101,Introductory Economics,140,76,9,30,30
201901,10069,ECO,101,Introductory Economics,47,29,6,26,30
201901,10070,ECO,101,Introductory Economics,203,111,13,31,30
201901,10071,ECO,105,Stats & Basic Econometrics,106,65,27,13,13
201901,10072,ECO,105,Stats & Basic Econometrics,153,89,24,13,12
201901,10073,ECO,105,Stats & Basic Econometrics,101,50,3,15,13
201901,10074,ECO,105,Stats & Basic Econometrics,72,46,2,14,13
201901,10075,ECO,202,Intermed Microeconomic Theory,111,52,9,30,30
201901,10076,ECO,202,Intermed Microeconomic Theory,133,57,22,30,30
201901,10077,ECO,203,Intermed Macroeconomic Theory,80,45,1,11,30
201901,10078,ECO,203,Intermed Macroeconomic Theory,158,68,12,28,30
201901,10079,ECO,205,Econometrics,34,25,3,9,12
201901,10080,ECO,205,Econometrics,41,34,11,14,13
201901,10097,ECO,205,Econometrics,53,40,20,13,13
201901,10098,ECO,205,Econometrics,31,27,6,13,13
201901,10063,ECO,211,Introduction to Accounting,268,96,9,33,30
201901,10066,ECO,211,Introduction to Accounting,151,61,4,31,30
201901,10065,ECO,213,Cost Accounting,112,34,1,23,30
201901,10081,ECO,221,Economic History of the US,273,95,8,36,30
201901,10124,ECO,228,Financial Economics,73,34,1,16,30
201901,10532,ECO,229,Urban Economics,250,97,10,32,29
201901,10322,ECO,288,Int'l Political Economy,163,55,2,18,30
201901,10540,ECO,288,Int'l Political Economy,87,29,0,19,30
201901,10531,ECO,325,Public Sector Economics,140,48,1,26,30
201901,10530,ECO,329,Sports Economics,189,72,6,27,29
201901,10120,ECO,336,Economic Growth,42,21,0,5,30
201901,10082,ECO,337,International Trade,55,23,2,6,30
201901,10083,ECO,494,Honors Thesis Research,29,11,1,11,12
201901,10099,ECO,495,Contemporary Economic Issues,14,10,4,10,12
201901,10017,EDU,121,Foundations of American Educ,220,82,3,29,30
201901,10538,EDU,208,Comp & International Education,114,39,3,19,20
201901,10510,EDU,234,Child Psychopathology,0,0,0,2,0
201901,10517,EDU,241,Child Development,0,0,0,1,0
201901,10200,EDU,280,Intro to Educational Policy,116,40,2,27,30
201901,10009,ENG,110,Literature & Social Change,147,62,1,14,30
201901,10013,ENG,110,Poetry Without Fear,113,47,4,27,30
201901,10312,ENG,110,Literature & Medicine,194,72,1,27,30
201901,10426,ENG,116,Gesture,75,27,1,22,30
201901,10008,ENG,203,Introduction to Writing Poetry,60,27,3,16,14
201901,10011,ENG,204,Intro to Writing Fiction,107,36,4,12,14
201901,10386,ENG,205,Screenwriting,112,60,10,13,14
201901,10550,ENG,211,Filmmaking,32,11,0,10,10
201901,10006,ENG,220,Literary Analysis,72,33,10,19,20
201901,10212,ENG,240,British Literature to 1800,78,26,1,14,30
201901,10005,ENG,271,Disability in Literature & Art,262,89,2,31,30
201901,10010,ENG,282,African-Am Lit: 18th-19th Cent,53,18,0,6,15
201901,10383,ENG,293,Film as a Narrative Art,111,55,3,14,30
201901,10014,ENG,301,Creative Nonfiction,69,27,3,13,14
201901,10015,ENG,352,Shakespeare in Action,32,17,1,6,30
201901,10536,ENG,373,Studies Mod Poetry:Poetry&Pol,93,32,0,15,30
201901,10384,ENG,391,Literary Criticism,48,23,1,11,30
201901,10428,ENG,409,TV: Queer Representations,47,27,11,6,6
201901,10314,ENG,462,Romantic Radicalism,49,21,9,11,12
201901,10024,ENG,498,Honors Research,24,8,0,9,10
201901,10443,ENV,202,Environmental Social Sciences,126,44,12,33,29
201901,10515,ENV,214,"Energy, Environ, Engin Design",4,2,0,2,0
